[2024-03-25 18:44:18] INFO: Using configuration file: us4r_1oem_atl.prototxt
[2024-03-25 18:44:18] INFO: Using default dictionary.
[2024-03-25 18:44:18] DEBUG: Read settings from 'us4r_1oem_atl.prototxt': us4Rs: us4oemSettings:  probeAdapterSettings: modelId: ate, us4us nChannels: 128 channelMapping: (0,31)(0,30)(0,29)(0,28)(0,27)(0,26)(0,25)(0,24)(0,23)(0,22)(0,21)(0,20)(0,19)(0,18)(0,17)(0,16)(0,15)(0,14)(0,13)(0,12)(0,11)(0,10)(0,9)(0,8)(0,7)(0,6)(0,5)(0,4)(0,3)(0,2)(0,1)(0,0)(0,63)(0,62)(0,61)(0,60)(0,59)(0,58)(0,57)(0,56)(0,55)(0,54)(0,53)(0,52)(0,51)(0,50)(0,49)(0,48)(0,47)(0,46)(0,45)(0,44)(0,43)(0,42)(0,41)(0,40)(0,39)(0,38)(0,37)(0,36)(0,35)(0,34)(0,33)(0,32)(0,95)(0,94)(0,93)(0,92)(0,91)(0,90)(0,89)(0,88)(0,87)(0,86)(0,85)(0,84)(0,83)(0,82)(0,81)(0,80)(0,79)(0,78)(0,77)(0,76)(0,75)(0,74)(0,73)(0,72)(0,71)(0,70)(0,69)(0,68)(0,67)(0,66)(0,65)(0,64)(0,127)(0,126)(0,125)(0,124)(0,123)(0,122)(0,121)(0,120)(0,119)(0,118)(0,117)(0,116)(0,115)(0,114)(0,113)(0,112)(0,111)(0,110)(0,109)(0,108)(0,107)(0,106)(0,105)(0,104)(0,103)(0,102)(0,101)(0,100)(0,99)(0,98)(0,97)(0,96) probeSettings: model: modelId: l7-4, atl/philips numberOfElements: Tuple(128) pitch: Tuple(0.000305) txFrequencyRange: Interval: start: 1000000.0, right: 40000000.0 channelMapping: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127 rxSettings: dtgcAttenuation: (no value) pgaGain: 30 lnaGain: 24 tgcSamples:  lpfCutoff: 10000000 activeTermination: 200 channels mask: 15, 38,  us4oem channels mask: us4oem 0: 

[2024-03-25 18:44:18] DEBUG: Configuring session: us4Rs: us4oemSettings:  probeAdapterSettings: modelId: ate, us4us nChannels: 128 channelMapping: (0,31)(0,30)(0,29)(0,28)(0,27)(0,26)(0,25)(0,24)(0,23)(0,22)(0,21)(0,20)(0,19)(0,18)(0,17)(0,16)(0,15)(0,14)(0,13)(0,12)(0,11)(0,10)(0,9)(0,8)(0,7)(0,6)(0,5)(0,4)(0,3)(0,2)(0,1)(0,0)(0,63)(0,62)(0,61)(0,60)(0,59)(0,58)(0,57)(0,56)(0,55)(0,54)(0,53)(0,52)(0,51)(0,50)(0,49)(0,48)(0,47)(0,46)(0,45)(0,44)(0,43)(0,42)(0,41)(0,40)(0,39)(0,38)(0,37)(0,36)(0,35)(0,34)(0,33)(0,32)(0,95)(0,94)(0,93)(0,92)(0,91)(0,90)(0,89)(0,88)(0,87)(0,86)(0,85)(0,84)(0,83)(0,82)(0,81)(0,80)(0,79)(0,78)(0,77)(0,76)(0,75)(0,74)(0,73)(0,72)(0,71)(0,70)(0,69)(0,68)(0,67)(0,66)(0,65)(0,64)(0,127)(0,126)(0,125)(0,124)(0,123)(0,122)(0,121)(0,120)(0,119)(0,118)(0,117)(0,116)(0,115)(0,114)(0,113)(0,112)(0,111)(0,110)(0,109)(0,108)(0,107)(0,106)(0,105)(0,104)(0,103)(0,102)(0,101)(0,100)(0,99)(0,98)(0,97)(0,96) probeSettings: model: modelId: l7-4, atl/philips numberOfElements: Tuple(128) pitch: Tuple(0.000305) txFrequencyRange: Interval: start: 1000000.0, right: 40000000.0 channelMapping: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127 rxSettings: dtgcAttenuation: (no value) pgaGain: 30 lnaGain: 24 tgcSamples:  lpfCutoff: 10000000 activeTermination: 200 channels mask: 15, 38,  us4oem channels mask: us4oem 0: 

[2024-03-25 18:44:18] WARNING: No channel masking provided explicitly for us4OEM 0, I am skipping additional validation.
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 73 dstChannel = 86
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 72 dstChannel = 87
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 71 dstChannel = 88
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 70 dstChannel = 89
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 69 dstChannel = 90
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 68 dstChannel = 91
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 67 dstChannel = 92
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 66 dstChannel = 93
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 65 dstChannel = 94
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 64 dstChannel = 95
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 127 dstChannel = 96
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 126 dstChannel = 97
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 125 dstChannel = 98
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 124 dstChannel = 99
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 123 dstChannel = 100
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 122 dstChannel = 101
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 121 dstChannel = 102
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 120 dstChannel = 103
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 119 dstChannel = 104
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 118 dstChannel = 105
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 117 dstChannel = 106
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 116 dstChannel = 107
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 115 dstChannel = 108
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 114 dstChannel = 109
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 113 dstChannel = 110
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 112 dstChannel = 111
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 111 dstChannel = 112
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 110 dstChannel = 113
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 109 dstChannel = 114
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 108 dstChannel = 115
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 107 dstChannel = 116
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 106 dstChannel = 117
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 105 dstChannel = 118
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 104 dstChannel = 119
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 103 dstChannel = 120
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 102 dstChannel = 121
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 101 dstChannel = 122
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 100 dstChannel = 123
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 99 dstChannel = 124
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 98 dstChannel = 125
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 97 dstChannel = 126
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 96 dstChannel = 127
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetRxChannelMapping' with params: fmt::join(mapping, ", ") = 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0 rxMapId = 0
[2024-03-25 18:44:22][Us4OEM:0] INFO: Following us4oem channels will be turned off: 15, 38
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'DisableTestPatterns'
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'AfeDemodDisable'
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetPGAGain' with params: gain = 1
[2024-03-25 18:44:23][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetLNAGain' with params: (int) gain = 1
[2024-03-25 18:44:23][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'TGCDisable'
[2024-03-25 18:44:23][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetDTGC' with params: (int) endis = 0 (int) att = 7
[2024-03-25 18:44:23][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetLPFCutoff' with params: (int) cutoff = 8
[2024-03-25 18:44:23][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetActiveTermination' with params: (int) endis = 1 (int) term = 2
[2024-03-25 18:44:24][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'getHVPS'
[2024-03-25 18:44:24][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Disabling HV
[2024-03-25 18:44:24][PCIDevice: 0x1172, 0xe005, 0x0] INFO: Setting HVPS DCDC duty factor 65.
[2024-03-25 18:44:24][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Enabling HV
[2024-03-25 18:44:24][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Write HVPS reg 2218 = 78ff
[2024-03-25 18:44:24][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Write HVPS reg 2218 = 7896
[2024-03-25 18:44:24][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Write HVPS reg 2218 = 788c
[2024-03-25 18:44:24][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Write HVPS reg 2218 = 7882
[2024-03-25 18:44:24][Us4R:0] INFO: Setting voltage -35, +35, level: 0
[2024-03-25 18:44:24][Us4R:0] INFO: Setting voltage -30, +30, level: 1
[2024-03-25 18:44:24][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Enabling HV
[2024-03-25 18:44:24][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Write HVPS reg 2218 = 78ff
[2024-03-25 18:44:24][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Write HVPS reg 2218 = 7896
[2024-03-25 18:44:24][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Write HVPS reg 2218 = 788c
[2024-03-25 18:44:25][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Write HVPS reg 2218 = 7882
[2024-03-25 18:44:25][PCIDevice: 0x1172, 0xe005, 0x0] INFO: Setting HVPS DCDC duty factor 40.
[2024-03-25 18:44:25][PCIDevice: 0x1172, 0xe005, 0x0] INFO: Setting HVP0 voltage 35
[2024-03-25 18:44:25][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Initial measured HVP0 voltage 37.1
[2024-03-25 18:44:26][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Decremented HVP0 duty factor. Measured HVP0 voltage 36.6
[2024-03-25 18:44:26][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Decremented HVP0 duty factor. Measured HVP0 voltage 35.0
[2024-03-25 18:44:26][PCIDevice: 0x1172, 0xe005, 0x0] INFO: Measured HVP0 voltage 35.0 [V] and current 0.009 [A].
[2024-03-25 18:44:26][PCIDevice: 0x1172, 0xe005, 0x0] INFO: Setting HVP1 voltage 30
[2024-03-25 18:44:27][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Initial measured HVP1 voltage 32.2
[2024-03-25 18:44:27][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Decremented HVP1 duty factor. Measured HVP1 voltage 31.6
[2024-03-25 18:44:28][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Decremented HVP1 duty factor. Measured HVP1 voltage 30.1
[2024-03-25 18:44:28][PCIDevice: 0x1172, 0xe005, 0x0] INFO: Measured HVP1 voltage 30.1 [V] and current 0.007 [A].
[2024-03-25 18:44:28][PCIDevice: 0x1172, 0xe005, 0x0] INFO: Setting HVM0 voltage 35
[2024-03-25 18:44:28][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Initial measured HVM0 voltage -33.2
[2024-03-25 18:44:29][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Incremented HVM0 duty factor. Measured HVM0 voltage -38.6
[2024-03-25 18:44:29][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Decremented HVM0 duty factor. Measured HVM0 voltage -37.9
[2024-03-25 18:44:30][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Decremented HVM0 duty factor. Measured HVM0 voltage -36.4
[2024-03-25 18:44:30][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Decremented HVM0 duty factor. Measured HVM0 voltage -34.9
[2024-03-25 18:44:30][PCIDevice: 0x1172, 0xe005, 0x0] INFO: Measured HVM0 voltage -34.9 [V] and current -0.006 [A].
[2024-03-25 18:44:30][PCIDevice: 0x1172, 0xe005, 0x0] INFO: Setting HVM1 voltage 30
[2024-03-25 18:44:31][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Initial measured HVM1 voltage -29.7
[2024-03-25 18:44:31][PCIDevice: 0x1172, 0xe005, 0x0] INFO: Measured HVM1 voltage -29.7 [V] and current -0.007 [A].
[2024-03-25 18:44:32][Us4R:0] INFO: Skipping voltage verification (measured by HV: US4PSC does not provide the possibility to measure the voltage).
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetHVPSSyncMeasurement' with params: nSamples = 509 frequency = 1000000.0
[2024-03-25 18:44:32][Probe:0] TRACE: Setting tx/rx Tx/Rx: TX: aperture: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, delays: 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, center frequency: 4.4e+06, n. periods: 220, inverse: 0, tx voltage level: ; RX: aperture: 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0sample range: 0, 4096, fs divider: 1, padding: 0, 0, rx delay: 0

[2024-03-25 18:44:32][ProbeAdapter:0] TRACE: Setting tx/rx Tx/Rx: TX: aperture: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, delays: 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, center frequency: 4.4e+06, n. periods: 220, inverse: 0, tx voltage level: ; RX: aperture: 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0sample range: 0, 4096, fs divider: 1, padding: 0, 0, rx delay: 0

[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'TGCDisable'
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetNumberOfFirings' with params: nFirings = 1
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'ClearScheduledReceive'
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'ResetCallbacks'
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetRxChannelMapping' with params: fmt::join(mapping, ", ") = 31, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30 rxMapId = 0
[2024-03-25 18:44:32][Us4OEM:0] TRACE: Setting tx/rx: 0
